,name,team,position,total_points,minutes,goals_scored,assists,clean_sheets,saves,penalties_saved,penalties_missed,goals_conceded,own_goals,yellow_cards,red_cards,value,PV-ratio
91,Marcus Tavernier,Bournemouth,MID,94,1740,5,4,5,0,0,0,37,0,1,0,47,2.0
92,James Tarkowski,Everton,DEF,93,3060,1,1,8,0,0,0,51,0,7,0,43,2.1627906976744184
93,Bruno Guimarães Rodriguez Moura,Newcastle,MID,93,2277,3,5,12,0,0,0,18,0,5,0,55,1.690909090909091
94,Leon Bailey,Aston Villa,MID,93,1796,4,4,8,0,0,0,31,0,4,0,44,2.1136363636363638
95,Sean Longstaff,Newcastle,MID,93,2514,1,5,13,0,0,0,18,0,2,0,43,2.1627906976744184
96,Saïd Benrahma,West Ham,MID,92,1915,5,3,5,0,0,0,30,0,0,0,55,1.6727272727272726
97,Oleksandr Zinchenko,Arsenal,DEF,92,2049,1,2,9,0,0,0,27,0,3,0,51,1.803921568627451
98,Harrison Reed,Fulham,MID,92,2555,3,2,8,0,0,0,40,1,5,0,44,2.090909090909091
99,Roberto Firmino,Liverpool,FWD,92,1128,9,4,4,0,0,0,14,0,0,0,80,1.15
100,Ethan Pinnock,Brentford,DEF,91,2340,2,0,9,0,0,0,31,1,0,0,44,2.0681818181818183
101,Gavin Bazunu,Southampton,GK,91,2970,0,0,4,70,2,0,58,0,0,0,45,2.022222222222222
102,Aleksandar Mitrović,Fulham,FWD,90,1906,11,2,7,0,0,4,27,0,6,0,69,1.3043478260869565
103,Pervis Estupiñán,Brighton,DEF,90,2089,0,5,7,0,0,0,36,0,3,0,47,1.9148936170212767
104,Hugo Lloris,Spurs,GK,90,2295,0,0,7,81,0,0,41,1,0,0,55,1.6363636363636365
105,Ben Davies,Spurs,DEF,90,1931,2,3,8,0,0,0,26,0,4,0,48,1.875
106,Diogo Dalot Teixeira,Man Utd,DEF,89,1879,1,2,9,0,0,0,32,0,5,0,47,1.8936170212765957
107,Wilfried Zaha,Crystal Palace,MID,89,2156,6,2,6,0,0,2,30,0,4,0,72,1.2361111111111112
108,Marc Guéhi,Crystal Palace,DEF,89,2970,1,0,9,0,0,0,39,1,8,0,44,2.022727272727273
109,Ashley Young,Aston Villa,DEF,89,1867,1,0,10,0,0,0,24,0,5,0,44,2.022727272727273
110,Daniel Castelo Podence,Wolves,MID,89,1697,6,1,5,0,0,0,29,0,5,0,53,1.679245283018868
111,Joël Veltman,Brighton,DEF,89,1986,1,1,9,0,0,0,26,0,3,0,46,1.934782608695652
112,Ivan Perišić,Spurs,DEF,89,2091,1,7,6,0,0,0,42,0,6,0,55,1.6181818181818182
113,Yoane Wissa,Brentford,MID,88,1335,5,3,5,0,0,0,16,0,2,0,53,1.6603773584905661
114,John McGinn,Aston Villa,MID,88,2319,1,6,11,0,0,0,26,0,5,0,51,1.7254901960784315
115,Willian Borges da Silva,Fulham,MID,87,1800,3,5,8,0,0,0,16,0,2,0,55,1.5818181818181818
116,Lucas Tolentino Coelho de Lima,West Ham,MID,87,1827,4,4,5,0,0,0,31,0,4,0,59,1.4745762711864407
117,Kiernan Dewsbury-Hall,Leicester,MID,87,2311,3,3,6,0,0,0,43,0,3,1,49,1.7755102040816326
118,Bobby De Cordova-Reid,Fulham,MID,86,2401,4,1,8,0,0,0,37,0,8,0,55,1.5636363636363637
119,Kurt Zouma,West Ham,DEF,86,1925,2,1,7,0,0,0,27,0,0,0,44,1.9545454545454546
120,Norberto Murara Neto,Bournemouth,GK,84,2025,0,0,6,86,0,0,32,0,4,0,45,1.8666666666666667
121,John Stones,Man City,DEF,84,1638,2,2,6,0,0,0,16,1,2,0,54,1.5555555555555556
122,Dean Henderson,Nott'm Forest,GK,84,1710,0,0,6,55,2,0,32,0,2,0,46,1.826086956521739
123,Mason Mount,Chelsea,MID,84,1716,3,4,8,0,0,0,22,0,4,0,73,1.1506849315068493
124,Dejan Kulusevski,Spurs,MID,84,1818,2,6,7,0,0,0,34,0,2,0,79,1.0632911392405062
125,Christian Eriksen,Man Utd,MID,83,1700,1,7,10,0,0,0,24,0,3,0,63,1.3174603174603174
126,Jeffrey Schlupp,Crystal Palace,MID,83,2455,2,2,10,0,0,0,34,0,6,0,47,1.7659574468085106
127,Robert Sánchez,Brighton,GK,83,2160,0,0,6,51,1,0,34,0,2,0,46,1.8043478260869565
128,João Palhinha Gonçalves,Fulham,MID,82,2672,4,0,8,0,0,0,34,1,12,0,49,1.6734693877551021
129,Raheem Sterling,Chelsea,MID,82,1612,5,2,5,0,0,0,21,0,4,0,97,0.845360824742268
130,Brenden Aaronson,Leeds,MID,82,2383,1,4,6,0,0,0,54,0,2,0,54,1.5185185185185186
131,Lisandro Martínez,Man Utd,DEF,81,2113,1,0,9,0,0,0,33,0,6,0,45,1.8
132,Antonee Robinson,Fulham,DEF,81,2638,0,1,8,0,0,0,35,0,7,0,44,1.8409090909090908
133,Alexander Isak,Newcastle,FWD,81,983,10,0,3,0,0,0,13,0,2,0,66,1.2272727272727273
134,Jefferson Lerma Solís,Bournemouth,MID,81,2892,3,0,7,0,0,0,61,1,6,0,48,1.6875
135,Tomas Soucek,West Ham,MID,80,2492,1,2,7,0,0,0,35,0,2,0,51,1.5686274509803921
136,Thomas Partey,Arsenal,MID,80,2329,3,0,10,0,0,0,26,0,5,0,47,1.702127659574468
137,Tyrick Mitchell,Crystal Palace,DEF,79,2439,0,2,7,0,0,0,33,0,5,1,44,1.7954545454545454
138,Jadon Sancho,Man Utd,MID,78,1246,5,2,10,0,0,0,15,0,0,0,71,1.0985915492957747
139,Emerson Leite de Souza Junior,Spurs,DEF,77,1395,2,2,6,0,0,0,22,0,2,1,49,1.5714285714285714
140,Kelechi Iheanacho,Leicester,FWD,77,1010,5,4,0,0,0,0,23,0,0,0,61,1.2622950819672132
141,Christian Nørgaard,Brentford,MID,77,1853,1,7,7,0,0,0,23,0,6,0,53,1.4528301886792452
142,Kenny Tete,Fulham,DEF,76,2209,0,5,6,0,0,0,28,0,7,0,44,1.7272727272727273
143,Josh Dasilva,Brentford,MID,76,1355,4,2,6,0,0,0,17,0,1,0,41,1.853658536585366
144,Kalidou Koulibaly,Chelsea,DEF,75,1879,2,1,6,0,0,0,23,0,5,1,55,1.3636363636363635
145,Vitaly Janelt,Brentford,MID,75,1811,3,1,6,0,0,0,25,0,2,0,55,1.3636363636363635
146,Julián Álvarez,Man City,FWD,75,904,7,2,2,0,0,0,13,0,0,0,60,1.25
147,Thiago Emiliano da Silva,Chelsea,DEF,75,1991,0,2,6,0,0,0,25,0,1,0,55,1.3636363636363635
148,Joachim Andersen,Crystal Palace,DEF,74,2422,1,0,8,0,0,0,30,2,8,0,45,1.6444444444444444
149,Matheus Luiz Nunes,Wolves,MID,74,2222,1,1,10,0,0,0,27,0,1,1,48,1.5416666666666667
150,Nélson Cabral Semedo,Wolves,DEF,74,2292,0,1,8,0,0,0,31,0,10,1,50,1.48
151,Vitalii Mykolenko,Everton,DEF,74,2563,0,1,7,0,0,0,44,0,4,0,43,1.7209302325581395
152,Jamie Vardy,Leicester,FWD,73,1586,2,5,3,0,0,0,29,0,1,0,91,0.8021978021978022
153,João Cancelo,Man City,DEF,73,1273,2,2,6,0,0,0,16,0,3,1,71,1.028169014084507
154,Youri Tielemans,Leicester,MID,73,1953,3,2,5,0,0,1,39,0,4,0,61,1.1967213114754098
155,Jacob Murphy,Newcastle,MID,73,1070,4,2,3,0,0,0,10,0,0,0,42,1.7380952380952381
156,Manuel Akanji,Man City,DEF,72,2035,0,1,6,0,0,0,22,0,2,0,50,1.44
157,Romain Perraud,Southampton,DEF,72,1841,2,2,4,0,0,0,36,1,4,0,41,1.7560975609756098
158,Michail Antonio,West Ham,FWD,72,1542,4,3,4,0,0,0,22,0,2,0,70,1.0285714285714285
159,Conor Coady,Everton,DEF,72,2060,1,1,6,0,0,0,29,0,2,0,49,1.469387755102041
160,Crysencio Summerville,Leeds,MID,72,1288,4,4,1,0,0,0,32,0,3,0,42,1.7142857142857142
161,Rodrigo Bentancur,Spurs,MID,71,1501,5,2,6,0,0,0,24,0,8,0,54,1.3148148148148149
162,Nathan Aké,Man City,DEF,70,1770,0,0,7,0,0,0,16,0,2,0,51,1.3725490196078431
163,Odsonne Edouard,Crystal Palace,FWD,70,1608,4,2,5,0,0,0,22,0,3,0,51,1.3725490196078431
164,Antony Matheus dos Santos,Man Utd,MID,70,1528,4,1,10,0,0,0,20,0,4,0,73,0.958904109589041
165,Joseph Gomez,Liverpool,DEF,69,1375,0,0,8,0,0,0,12,0,3,0,43,1.6046511627906976
166,Amadou Onana,Everton,MID,69,2368,1,2,8,0,0,0,37,0,9,0,48,1.4375
167,Adam Smith,Bournemouth,DEF,69,2673,0,1,7,0,0,0,54,0,9,0,43,1.6046511627906976
168,Raphaël Varane,Man Utd,DEF,69,1742,0,0,9,0,0,0,21,1,1,0,48,1.4375
169,Pascal Struijk,Leeds,DEF,69,2136,2,2,5,0,0,0,48,0,5,0,45,1.5333333333333334
170,Serge Aurier,Nott'm Forest,DEF,69,1610,2,0,5,0,0,0,25,0,2,0,45,1.5333333333333334
171,Danny Welbeck,Brighton,FWD,68,1486,4,4,5,0,0,0,22,0,0,0,65,1.0461538461538462
172,Eddie Nketiah,Arsenal,FWD,68,1108,5,2,2,0,0,0,16,0,2,0,68,1.0
173,Ben Chilwell,Chelsea,DEF,67,1238,2,3,4,0,0,0,15,0,3,0,58,1.1551724137931034
174,Marc Cucurella Saseta,Chelsea,DEF,67,1759,0,2,6,0,0,0,21,0,4,0,51,1.3137254901960784
175,Cody Gakpo,Liverpool,MID,67,1056,6,1,4,0,0,0,16,0,0,0,77,0.8701298701298701
176,Patson Daka,Leicester,FWD,67,1084,4,4,5,0,0,0,23,0,2,0,56,1.1964285714285714
177,Joel Ward,Crystal Palace,DEF,66,1893,0,0,8,0,0,0,28,0,5,0,44,1.5
178,Aaron Cresswell,West Ham,DEF,66,2030,0,1,5,0,0,0,28,0,3,0,47,1.4042553191489362
179,Cheick Doucouré,Crystal Palace,MID,66,2443,0,3,7,0,0,0,34,0,8,1,50,1.32
180,Rúben Gato Alves Dias,Man City,DEF,66,1727,0,0,7,0,0,0,15,0,3,0,59,1.11864406779661
181,Moisés Caicedo Corozo,Brighton,MID,65,2528,1,1,8,0,0,0,36,0,8,0,50,1.3
182,Alexandre Moreno Lopera,Aston Villa,DEF,65,1066,0,3,7,0,0,0,7,0,3,0,44,1.4772727272727273
183,Issa Diop,Fulham,DEF,65,1594,1,0,6,0,0,0,20,0,2,0,43,1.5116279069767442
184,Seamus Coleman,Everton,DEF,64,1629,1,0,5,0,0,0,23,0,1,0,44,1.4545454545454546
185,Marcos Senesi,Bournemouth,DEF,64,2219,2,0,5,0,0,0,51,0,6,0,44,1.4545454545454546
186,Idrissa Gueye,Everton,MID,63,2252,0,2,7,0,0,0,39,0,5,0,49,1.2857142857142858
187,Carlos Henrique Casimiro,Man Utd,MID,63,1606,2,3,8,0,0,0,18,0,6,2,49,1.2857142857142858
188,Marc Roca Junqué,Leeds,MID,63,2207,1,3,2,0,0,0,53,0,8,0,48,1.3125
189,Tyrell Malacia,Man Utd,DEF,63,1169,0,0,7,0,0,0,11,0,3,0,42,1.5
190,Taiwo Awoniyi,Nott'm Forest,FWD,63,1103,4,1,4,0,0,0,25,0,1,0,56,1.125
191,Adam Webster,Brighton,DEF,63,1694,0,0,7,0,0,0,22,1,1,0,45,1.4
192,Allan Saint-Maximin,Newcastle,MID,61,1015,1,6,4,0,0,0,12,0,1,0,61,1.0
193,Robin Koch,Leeds,DEF,60,2905,0,0,6,0,0,0,61,1,6,0,45,1.3333333333333333
194,Jordan Henderson,Liverpool,MID,60,1839,0,3,6,0,0,0,27,0,2,0,53,1.1320754716981132
195,Patrick Bamford,Leeds,FWD,59,1238,3,4,1,0,0,1,23,0,2,0,72,0.8194444444444444
196,Harvey Elliott,Liverpool,MID,59,1573,1,2,5,0,0,0,19,0,1,0,49,1.2040816326530612
197,Aaron Wan-Bissaka,Man Utd,DEF,59,1076,0,0,7,0,0,0,7,0,1,0,43,1.372093023255814
198,Adama Traoré Diarra,Wolves,MID,58,1317,2,3,1,0,0,0,25,0,0,0,54,1.0740740740740742
199,Thilo Kehrer,West Ham,DEF,58,1914,0,3,4,0,0,0,29,1,4,0,44,1.3181818181818181
200,João Filipe Iria Santos Moutinho,Wolves,MID,58,1844,0,2,7,0,0,0,28,0,3,0,47,1.2340425531914894
201,Diogo Teixeira da Silva,Liverpool,FWD,58,886,4,4,4,0,0,0,13,0,1,0,88,0.6590909090909091
202,Leandro Trossard,Arsenal,MID,56,635,1,8,3,0,0,0,11,0,0,0,66,0.8484848484848485
203,Cristian Romero,Spurs,DEF,56,2183,0,1,7,0,0,0,37,0,9,1,49,1.1428571428571428
204,Remo Freuler,Nott'm Forest,MID,56,2247,0,0,6,0,0,0,48,0,4,0,49,1.1428571428571428
205,Kyle Walker-Peters,Southampton,DEF,55,2290,1,0,3,0,0,0,44,0,3,0,44,1.25
206,Kieffer Moore,Bournemouth,FWD,55,1250,4,0,3,0,0,0,36,0,1,0,51,1.0784313725490196
207,Neco Williams,Nott'm Forest,DEF,55,1874,1,1,4,0,0,0,41,0,7,0,39,1.4102564102564104
208,Fabio Henrique Tavares,Liverpool,MID,55,2170,0,1,8,0,0,0,27,0,9,0,52,1.0576923076923077
209,Vladimir Coufal,West Ham,DEF,54,1894,0,2,4,0,0,0,29,0,5,0,41,1.3170731707317074
210,Clément Lenglet,Spurs,DEF,54,1751,0,2,4,0,0,0,31,0,4,0,48,1.125
211,Pablo Fornals Malla,West Ham,MID,54,1118,2,1,1,0,0,0,17,0,0,0,49,1.1020408163265305
212,Wout Faes,Leicester,DEF,54,2426,0,1,6,0,0,0,42,4,4,1,42,1.2857142857142858
213,Matty Cash,Aston Villa,DEF,54,1660,0,2,4,0,0,0,27,0,3,0,46,1.173913043478261
214,Ryan Christie,Bournemouth,MID,53,1474,1,1,3,0,0,0,28,0,2,0,53,1.0
215,Jaidon Anthony,Bournemouth,MID,53,1171,3,0,2,0,0,0,29,0,3,0,52,1.0192307692307692
216,Luke Ayling,Leeds,DEF,53,1667,1,1,4,0,0,0,33,0,4,0,45,1.1777777777777778
217,Luis Sinisterra Lucumí,Leeds,MID,53,863,5,0,0,0,0,0,23,0,1,1,65,0.8153846153846154
218,Mohamed Elyounoussi,Southampton,MID,53,2082,0,1,2,0,0,0,40,0,4,0,52,1.0192307692307692
219,Lucas Digne,Aston Villa,DEF,53,1420,1,0,4,0,0,0,24,1,4,0,46,1.1521739130434783
220,Daniel Amartey,Leicester,DEF,52,1698,0,0,5,0,0,0,29,0,1,0,41,1.2682926829268293
221,Joe Worrall,Nott'm Forest,DEF,52,1919,1,0,4,0,0,0,39,0,6,0,42,1.2380952380952381
222,Craig Dawson,Wolves,DEF,52,1099,1,0,5,0,0,0,11,0,2,0,48,1.0833333333333333
223,Lloyd Kelly,Bournemouth,DEF,52,1680,0,2,5,0,0,0,32,0,4,0,43,1.2093023255813953
224,Mads Roerslev Rasmussen,Brentford,DEF,51,1184,0,0,6,0,0,0,12,0,0,0,43,1.186046511627907
225,Frederico Rodrigues de Paula Santos,Man Utd,MID,50,1068,2,2,3,0,0,0,20,0,6,0,51,0.9803921568627451
226,Nathaniel Clyne,Crystal Palace,DEF,50,1728,0,0,4,0,0,0,23,0,3,0,45,1.1111111111111112
227,Tyler Adams,Leeds,MID,50,2246,0,0,6,0,0,0,36,0,4,1,49,1.0204081632653061
228,Evan Ferguson,Brighton,FWD,50,625,5,2,5,0,0,0,6,0,1,0,46,1.0869565217391304
229,Wilfried Gnonto,Leeds,FWD,49,1184,2,3,5,0,0,0,18,0,6,0,50,0.98
230,Conor Gallagher,Chelsea,MID,49,1209,2,1,4,0,0,0,14,0,8,1,57,0.8596491228070176
231,Armel Bella-Kotchap,Southampton,DEF,49,1844,0,2,3,0,0,0,36,0,4,0,45,1.0888888888888888
232,Adam Lallana,Brighton,MID,49,777,2,1,5,0,0,0,13,0,0,0,49,1.0
233,Lewis Cook,Bournemouth,MID,49,1644,0,2,3,0,0,0,38,0,3,0,49,1.0
234,Mateo Kovacic,Chelsea,MID,48,1573,1,1,4,0,0,0,22,0,7,0,49,0.9795918367346939
235,Nathan Collins,Wolves,DEF,48,1669,0,0,4,0,0,0,30,0,2,1,44,1.0909090909090908
236,Jordan Zemura,Bournemouth,DEF,48,1521,0,1,5,0,0,0,33,0,1,0,43,1.1162790697674418
237,Anthony Martial,Man Utd,FWD,47,714,4,3,5,0,0,0,8,0,0,0,64,0.734375
238,Adam Armstrong,Southampton,FWD,47,1253,1,1,1,0,0,0,20,0,2,0,54,0.8703703703703703
239,Abdoulaye Doucouré,Everton,MID,47,1078,2,2,3,0,0,0,20,0,5,1,53,0.8867924528301887
240,Roméo Lavia,Southampton,MID,47,1805,1,0,4,0,0,0,36,0,7,0,45,1.0444444444444445
241,Hugo Bueno López,Wolves,DEF,47,1216,0,1,4,0,0,0,19,0,1,0,39,1.205128205128205
242,Hwang Hee-chan,Wolves,MID,46,956,2,2,2,0,0,0,12,0,1,0,57,0.8070175438596491
243,Joe Ayodele-Aribo,Southampton,MID,46,1216,2,0,1,0,0,0,22,0,2,0,51,0.9019607843137255
244,Renan Augusto Lodi dos Santos,Nott'm Forest,DEF,46,1906,0,1,4,0,0,0,43,0,6,0,43,1.069767441860465
245,Jonathan Castro Otto,Wolves,DEF,46,1282,1,0,5,0,0,0,22,0,3,1,43,1.069767441860465
